"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"MF","GO:0008092","cytoskeletal protein binding","47/336","327/2920",0.143730886850153,1.24908985000728,1.72333250885892,0.0542599509801702,0.569934194194767,0.547470420196531,"Actn3/Adgrv1/Aif1l/Arpc5/Calm1/Cap1/Cfl2/Csrp2/Dag1/Dbnl/Emd/Enah/Fabp3/Fhl3/Fkbp4/Gmfb/Hip1/Hspb7/Krt10/Lasp1/Lima1/Marcks/Myl4/Myl9/Nme1/Nexn/Opa1/Pacsin2/Vbp1/Rala/S100a4/S100a6/Inppl1/Cttn/Stmn1/Synpo2l/Tagln2/Mapt/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2/Tpm3/Tpm4/Vamp2/Vapb",47
"CC","GO:0099081","supramolecular polymer","50/341","321/2971",0.155763239875389,1.35710435680288,2.43894646661378,0.0114638621476647,0.227168700361065,0.21282731922372,"Actn3/Aif1l/Anxa5/Bag3/Calm1/Chmp1a/Chmp4b/Cfl2/Csrp2/Dag1/Dbnl/Dync1li2/Emd/Fhl2/Fhl3/Fkbp1a/Fkbp4/Hspa8/Hspb1/Krt10/Lima1/Lmna/Lmnb2/Marcks/Myl1/Myl4/Myl9/Ppp1r12a/Nme1/Nme2/Nes/Nexn/Nudc/Opa1/Pbxip1/Pgm1/Psma6/Rpl6/S100a1/Cttn/Stmn1/Synpo2l/Mapt/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2/Tpm3/Tpm4",50
"CC","GO:0099512","supramolecular fiber","50/341","321/2971",0.155763239875389,1.35710435680288,2.43894646661378,0.0114638621476647,0.227168700361065,0.21282731922372,"Actn3/Aif1l/Anxa5/Bag3/Calm1/Chmp1a/Chmp4b/Cfl2/Csrp2/Dag1/Dbnl/Dync1li2/Emd/Fhl2/Fhl3/Fkbp1a/Fkbp4/Hspa8/Hspb1/Krt10/Lima1/Lmna/Lmnb2/Marcks/Myl1/Myl4/Myl9/Ppp1r12a/Nme1/Nme2/Nes/Nexn/Nudc/Opa1/Pbxip1/Pgm1/Psma6/Rpl6/S100a1/Cttn/Stmn1/Synpo2l/Mapt/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2/Tpm3/Tpm4",50
"CC","GO:0099080","supramolecular complex","66/341","422/2971",0.156398104265403,1.36263568261734,2.89547209115377,0.00322532189511194,0.172935062752381,0.162017503938158,"Actn3/Aif1l/Anxa5/Bag3/Calm1/Caprin1/Chmp1a/Chmp4b/Cfl2/Csde1/Csrp2/Dag1/Dbnl/Dync1li2/Dcps/Emd/Fhl2/Fhl3/Fkbp1a/Fkbp4/G3bp1/G3bp2/Hspa8/Hspb1/Krt10/Lima1/Lmna/Lmnb2/Lsm3/Lsm4/Lsm6/Marcks/Myl1/Myl4/Myl9/Ppp1r12a/Nme1/Nme2/Nes/Nexn/Nudc/Opa1/Pabpc1/Pbxip1/Pcbp1/Pgm1/Prrc2c/Psma6/Rpl28/Rpl6/Hnrnpa2b1/Hnrnpa3/Hnrnpab/S100a1/Sarnp/Cttn/Stmn1/Synpo2l/Mapt/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2/Tpm3/Tpm4",66
"MF","GO:0042803","protein homodimerization activity","33/336","211/2920",0.156398104265403,1.3591740013541,1.95290919206602,0.0366130874805592,0.466555343323698,0.448166213671808,"Gla/Glb1/Cat/Chmp1a/Chmp4b/Hsd17b4/Glud1/Dpy30/Gss/Gsta1/Hip1/Hmgcs1/Hspb1/Kyat1/Mdh2/Rtn4/S100a1/S100a6/S100a10/S100a13/Psap/Sgta/Sod1/Ssbp1/Timm9/Tnnc1/Tpd52/Tpd52l2/Tpm1/Tpm2/Tpm4/Thbs1/Vapb",33
"MF","GO:0046983","protein dimerization activity","40/336","253/2920",0.158102766798419,1.37398833051007,2.24412598993354,0.0190007664165846,0.342203537184686,0.32871569420384,"Gla/Glb1/Cat/Chmp1a/Chmp4b/Hsd17b4/Glud1/Dpy30/Gss/Gsta1/H2ac4/Hip1/Hmgcs1/Hspb1/Krt10/Kyat1/Lsm6/Lsm7/Mdh2/Drap1/Rcc1/Rtn4/S100a1/S100a6/S100a10/S100a13/Psap/Sgta/Sod1/Ssbp1/Tcof1/Timm9/Tnnc1/Tpd52/Tpd52l2/Tpm1/Tpm2/Tpm4/Thbs1/Vapb",40
"MF","GO:0008289","lipid binding","34/336","214/2920",0.158878504672897,1.38072986203827,2.08593304187501,0.0277247475320345,0.423439219849469,0.406749498415704,"Acadvl/Alb/Anxa5/Anxa7/Atp5mc1/Cavin2/Cd36/Epdr1/Esyt1/Fabp3/Gabarapl2/Arhgdia/Gsta1/Hip1/Hspa8/Marcks/Mfge8/Nme2/Npc2/Opa1/Pacsin2/Pebp1/Ppt1/Psma1/Rida/S100a13/Psap/Scp2/Inppl1/Snx12/Stam2/Thbs1/Vamp2/Washc2",34
"CC","GO:0000323","lytic vacuole","26/341","162/2971",0.160493827160494,1.39832011875023,1.87711733473711,0.0444822060182008,0.439914269394401,0.41214205343721,"Gla/Arsb/Glb1/Calr/Ctsb/Ctsl/Ctsz/Chmp1a/Chmp4b/Epdr1/Gns/Hspa8/Ifitm2/Lamp2/Tmbim1/Man2b2/Mt1/Npc2/Plbd2/Ppt1/Prdx6/Psap/Gm2a/Sod1/Tmem106b/Vamp8",26
"CC","GO:0005764","lysosome","26/341","162/2971",0.160493827160494,1.39832011875023,1.87711733473711,0.0444822060182008,0.439914269394401,0.41214205343721,"Gla/Arsb/Glb1/Calr/Ctsb/Ctsl/Ctsz/Chmp1a/Chmp4b/Epdr1/Gns/Hspa8/Ifitm2/Lamp2/Tmbim1/Man2b2/Mt1/Npc2/Plbd2/Ppt1/Prdx6/Psap/Gm2a/Sod1/Tmem106b/Vamp8",26
"CC","GO:0005773","vacuole","31/341","193/2971",0.160621761658031,1.39943476212906,2.06602670971139,0.0294884253357179,0.349393160795931,0.327335630520888,"Gla/Arsb/Glb1/Calr/Ctsb/Ctsl/Ctsz/Chmp1a/Chmp4b/Dld/Epdr1/Gabarapl2/Gns/Hspa8/Ifitm2/Lamp2/Tmbim1/Man2b2/Mt1/Npc2/Plbd2/Ppt1/Prdx6/Psap/Gm2a/Sod1/Tmem106b/Ubqln2/Vamp2/Vamp8/Atp6v1f",31
